0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
